2013  921.8           0.36            31.2            387.2           354             102.6           22.5            24.3            0               0               0               15              
2014  2026.9          0.57            615.7           548.7           529.3           282.3           25.6            25.4            0               0               0               15              
2015  599.5           0.37            6.4             196.3           95.1            204             88.3            9.4             0               0               0               15              
2016  2433.5          0.63            0               94.7            1607.7          317.7           358.3           50.2            4.8             0               0               15              
# Index-3 Data 
1982  4714.7          0.52            2586.6          1298.6          575.3           204.9           44              5.4             10              9.8             0               9               
1983  10603.2         0.46            5931.4          3454.1          897.2           88.6            217.2           14.7            6.9             6.4             0               9               
1984  1974.8          0.58            387.1           983.3           410.4           152.5           17.1            24.5            0               0               0               9               
1985  1349.9          0.51            324.7           533.1           390             102.2           0               0               0               0               0               9               
1986  4511.7          0.82            3506.9          695.4           174.3           106.3           24.2            4.5             0               0               0               9               
1987  3217.2          0.51            1694.4          1045            406.5           33.2            27.5            10.5            0               0               13.7            9               
1988  3986            0.5             1998.3          1362.9          384.5           230.6           0               9.7             0               0               0               9               
1989  10189.9         0.56            4214            4498.5          1347.8          98.2            24.7            6.7             0               0               0               9               
1990  5384.5          0.59            1052.7          982.6           2885.3          420.9           43              0               0               0               0               9               
1991  2616            0.5             1045.8          446.7           351.4           723.4           48.7            0               0               0               0               9               
1992  3013.9          0.57            860.5           1114.6          675.9           94.9            255             12.9            8.6             0               0               9               
1993  2458.9          0.65            551             1200            500.8           159.4           33.3            14.5            0               0               0               9               
1994  2299.8          0.52            1059.7          761.3           334.1           123.5           21.2            0               0               0               0               9               
1995  2227.8          0.56            1167.4          479.8           471.9           102             6.7             0               0               0               0               9               
1996  807.3           0.52            151.9           97.7            187.3           311.7           58.7            0               0               0               0               9               
1997  1066.9          0.53            567.7           202.8           180.3           37.3            75.2            3.5             0               0               0               9               
1998  798.5           0.56            292.5           180.2           152.8           125             6.7             41.3            3.4             0               0               9               
1999  3512.1          0.67            2319.5          471.8           445.9           144.1           123.7           7.1             24.9            3.4             0               9               
2000  9503.2          0.69            6931.8          1371.3          464.7           454.7           154.6           126             12.3            16.1            0               9               
2001  3036.2          0.73            16.5            979.8           924.7           679.2           366.2           69.8            49.3            23              0               9               
2002  4502            0.39            3791.4          43.2            270.4           224.6           110             62.4            21.8            49.6            16.8            9               
2003  5116            0.79            3344.4          1079.5          86              380.9           181             44.2            15.1            3               7.7             9               
2004  3002.5          0.75            1747.4          368.7           515.8           73.6            201.4           95.6            15.7            5.9             2.8             9               
2005  2615.5          0.53            1082.9          809.3           157.2           384.5           51.5            130.1           47.6            18.3            20.5            9               
2006  4553.3          0.63            1958.8          1399.7          770.4           103             299.9           21.5            11.3            0               8.8             9               
2007  2388            0.57            740.2           603.5           451.5           424             67.2            101.7           5               9.1             0               9               
2008  4899.1          0.5             1426.2          2026.2          635.5           448.5           332.3           30.4            30.3            0               0               9               
2009  2826.4          0.66            1746.1          460.7           324.2           205             68.2            22              0               0               0               9               
2010  1345.2          0.53            474             272.4           279.6           160             133             26.1            0               0               9.7             9               
2011  701.5           0.85            63.9            196.2           121.8           182.9           109.5           27.3            16.8            4.2             0               9               
2012  1024.4          0.56            660.2           131.6           87.5            59.6            81.4            4.1             0               0               0               9               
2013  207.8           0.56            55.8            46.5            28.4            45.4            31.7            0               0               0               0               9               
2014  407.3           0.45            202.7           49              112.3           25.7            10.8            6.7             3.4             0               0               9               
2015  245.8           0.57            70.6            58.3            56.4            55.9            4.6             0               16.4            0               0               9               
2016  79.1            0.61            0               13.4            50.9            6.5             8.3             0               0               0               0               9               
# Index-4 Data 
1982  304.6           0.321           200.5           93.3            0.8             5               5               0               0               0               0               10              
1983  66.2            0.338           50.4            4.2             5.8             5.8             0               0               0               0               0               10              
1984  51.4            0.189           29              15.9            3.3             0               3.2             0               0               0               0               10              
1985  65.5            0.308           59              2               2               2.4             0               0               0               0               0               10              
1986  170.1           0.304           90.9            73.6            0               5.6             0               0               0               0               0               10              
1987  215.7           0.173           210.7           0               3.8             1.3             0               0               0               0               0               10              
1988  663             0.24            614.7           44              4.3             0               0               0               0               0               0               10              
1989  41.2            0.064           7.4             22.4            6               5.5             0               0               0               0               0               10              
1990  975             0.262           829.8           103             29.4            7.4             5.4             0               0               0               0               10              
1991  478.4           0.263           382.3           78              2.6             13              2.6             0               0               0               0               10              
1992  213.4           0.076           192.1           13.8            0               0               7.4             0               0               0               0               10              
1993  453.2           0.245           340.1           77.7            29              6.4             0               0               0               0               0               10              
1994  1766.9          0.513           969             709.9           81.4            6.6             0               0               0               0               0               10              
1995  342.2           0.316           211.7           65.3            61.2            4.1             0               0               0               0               0               10              
1996  16.8            0.365           9.6             2.4             0               4.8             0               0               0               0               0               10              
1997  5.2             0.243           5.2             0               0               0               0               0               0               0               0               10              
1998  208.1           0.26            121.4           57.4            13.9            15.5            0               0               0               0               0               10              
1999  433.8           0.552           404.9           24              0               4.8             0               0               0               0               0               10              
2000  124             0.379           83              34.5            4.1             2.4             0               0               0               0               0               10              
2001  86.2            0.474           17.7            24              29.2            10              5.2             0               0               0               0               10              
2002  467.7           0.596           216.2           13.4            43.6            62.2            68.4            38.7            18.5            6.7             0               10              
2003  476.1           0.478           109.3           275.3           23.5            34.6            18.5            14.9            0               0               0               10              
2004  3408            0.299           2768.7          115.4           300.6           50.5            129.3           38.8            4.7             0               0               10              
2005  247             0.415           152.7           86.1            8.2             0               0               0               0               0               0               10              
2006  1300.7          0.398           749.8           405             106.2           12.4            18.9            8.4             0               0               0               10              
2007  63.7            0.275           32.7            20.9            10.1            0               0               0               0               0               0               10              
2008  1321.1          0.417           583             497.7           169.7           19.5            51.3            0               0               0               0               10              
2009  438             0.416           183.8           115             115.6           13.4            3.4             6.7             0               0               0               10              
2010  355.3           0.449           78.6            69.4            157.1           35.5            14.8            0               0               0               0               10              
2011  324.7           0.328           107             77.6            59.9            64.2            16              0               0               0               0               10              
2012  0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               
2016  0               0               0               0               0               0               0               0               0               0               0               0               
# Index-5 Data 
1982  0.218           0.3             -999            0.074           0.074           0.045           0.022           0.003           -999            -999            -999            -999            
1983  0.233           0.3             -999            0.048           0.11            0.042           0.021           0.012           -999            -999            -999            -999            
1984  0.139           0.3             -999            0.033           0.045           0.044           0.012           0.006           -999            -999            -999            -999            
1985  0.106           0.3             -999            0.014           0.042           0.029           0.018           0.004           -999            -999            -999            -999            
1986  0.106           0.3             -999            0.004           0.069           0.023           0.007           0.004           -999            -999            -999            -999            
1987  0.06            0.3             -999            0.007           0.019           0.026           0.006           0.002           -999            -999            -999            -999            
1988  0.099           0.3             -999            0.015           0.049           0.024           0.009           0.002           -999            -999            -999            -999            
1989  0.133           0.3             -999            0.017           0.064           0.04            0.011           0.002           -999            -999            -999            -999            
1990  0.266           0.3             -999            0.011           0.16            0.078           0.012           0.005           -999            -999            -999            -999            
1991  0.221           0.3             -999            0.019           0.04            0.136           0.022           0.004           -999            -999            -999            -999            
1992  0.103           0.3             -999            0.015           0.017           0.014           0.052           0.005           -999            -999            -999            -999            
1993  0.094           0.3             -999            0.003           0.05            0.023           0.004           0.014           -999            -999            -999            -999            
1994  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               
2016  0               0               0               0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-3
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
0.2
# Lambda for Catchability in First year by Index
0  0  0  0  0  
# CV for Catchability in First year by Index
1  1  1  1  1  
# Lambda for Catchability Deviations by Index
0  0  0  0  0  
# CV for Catchability Deviations by Index
1  1  1  1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
11397  13272  5773  3454  1941  212  296  163  103  
# Initial F Mult in 1st Year by Fleet
0.05  
# Initial Catchabilty by Index
0.3  0.3  0.1  0.05  0.0001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
200000
# Initial Steepness
1.00
# Maximum F
3
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2017
# Projection Data by Year
2017     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
10000
# MCMC Thinning Factor
10
# MCMC Random Seed
548623
# Agepro R Option
2
# Agepro R Option Start Year
1982
# Agepro R Option End Year
2008
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Catch
# Survey Names
#$NEFSCspring
#$NEFSCfall
#$MAspring
#$MAfall
#$ComLPUE
#
