2010 7069.09 0.2 4655 1691.04 544.13 178.92 0 0 50
2011 5288.82 0.2 1232.77 2822.04 871.38 362.63 0 0 50
2012 4727.73 0.2 2130.48 993.82 1236 367.43 0 0 50
2013 5281.4 0.2 3204.62 1059.63 499.35 517.8 0 0 50
2014 5878.62 0.2 3496.81 1477.29 610.79 293.73 0 0 50
2015 6554.27 0.2 1899.5 3113.62 1082.07 459.08 0 0 50
2016 5134.23 0.2 1449.41 1151.48 1703.03 830.31 0 0 50
#########################################
# Phase data
# Phase for Fmult in 1st year
1
# Phase for Fmult deviations
3
# Phase for recruitment deviations 
3
# Phase for N in 1st year 
2
# Phase for catchability in 1st year
1
# Phase for catchability deviations
-1
# Phase for stock recruit relationship
1
# Phase for steepness
-2
#########################################
# Lambdas and CVs
# Recruitment CV by year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambda for each index
1 1
# Lambda for Total catch in weight by fleet
1
# Lambda for total discards at age by fleet 
0
# Catch Total CV by year and fleet 
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
# Discard total CV by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Input effective sample size for catch at age by year and fleet
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
# Input effective sample size for discards at age by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for Fmult in first year by fleet
0
# CV for Fmult in first year by fleet
1
# Lambda for Fmult deviations
0
# CV for Fmult deviations
1
# Lambda for N in 1st year deviations 
0
# CV for N in 1st year deviations 
1
# Lambda for recruitment deviations
1
# Lambda for catchability in first year by index
0 0
# CV for catchability in first year by index
1 1
# Lambda for catchability deviations by index
0 0
# CV for catchability deviations by index
1 1
# Lambda for deviation from initial steepness
0
# CV for deviation from initial steepness
1
# Lambda for deviation from initial SSB0 
0
# CV for deviation from initial SSB0 
1
# NAA Deviations flag (1=   , 0=  ) 
1
###########################################
###  Initial Guesses
# NAA for year1
24490.98 78837.59 8896.37 4454.127 3511.957 2273.348
# Fmult in 1st year by fleet
0.1
# Catchability in 1st year by index
0.07070169 0.07782326
# S-R Unexploited specification (1=   0=)
1
# Unexploited initial guess
1e+07
# Steepness initial guess
1
# Maximum F (upper bound on Fmult)
5
# Ignore guesses
0
###########################################
###  Projection Control data
# Do projections
0
# Fleet directed flag
1
# Final year of projections
2018
# Year, projected recruits, what projected, target, non-directed Fmult 
2017 -1 1 150 0
2018 -1 3 -99 0
###########################################
###  MCMC Control data
# do mcmc
0
# MCMC nyear option
0
# MCMC number of saved iterations desired
1000
# MCMC thinning rate
200
# MCMC random number seed
5230547
###########################################
###  A few AGEPRO specs
# R in agepro.bsn file
0
# Starting year for calculation of R
2004
# Ending year for calculation of R
2014
# Export to R flag (1=  0=)
1
# test value
-23456
###########################################
###### FINIS ######
# Fleet Names
fleet1
# Survey Names
IBTS_Q1_gam
IBTS_Q3_gam	
