2009  1413.6          0.56            323.6           115             235.2           14.4            50.6            425.3           0               65.8            183.6           12              
2010  1298.6          0.67            43.1            26.6            62.2            210.4           364             139.7           301.1           0               151.6           12              
2011  5498.7          0.66            1491.4          1045.8          245.9           121.4           1065.1          276.7           169.8           930.4           152.3           12              
2012  4922.3          0.77            658.7           4121.9          13              0               24.7            34.7            34.7            0               34.7            12              
2013  18169.6         0.44            6333.4          2273.7          8469.3          519.8           325.7           112.6           34.7            0               100.6           12              
2014  62095.6         0.58            26420.1         11430.1         5464.3          15557.8         839.2           468.8           253.8           762.3           899.3           12              
2015  75969.4         0.41            1637.9          66362.2         3869.5          963             2993.9          55.5            0               0               87.4            12              
2016  94839.8         0.38            2248.4          3357.3          76222.6         7171.3          1732.3          3949.8          76.5            32.8            48.7            12              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-3
# Recruitment CV by Year
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
# Lambdas by Index
1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
20           
20           
20           
20           
20           
60           
60           
60           
60           
60           
60           
60           
60           
60           
60           
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
140          
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  
# CV for Catchability in First year by Index
1  1  
# Lambda for Catchability Deviations by Index
0  0  
# CV for Catchability Deviations by Index
1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
6599  1377  1888  2204  588  463  1  5  20  
# Initial F Mult in 1st Year by Fleet
0.05  
# Initial Catchabilty by Index
0.3  0.3  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
20000
# Initial Steepness
1
# Maximum F
3
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2017
# Projection Data by Year
2017     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
0
# MCMC Thinning Factor
0
# MCMC Random Seed
0
# Agepro R Option
-1
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Fishery
# Survey Names
#$NEFSC spring (SHG/TOGA)
#$NEFSC fall (SHG/TOGA)
#
