0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  1  
# Age Proportion Index Units
2  2  2  2  2  2  2  1  
# Weight at Age Matrix
3  3  3  3  3  3  3  3  
# Index Month
3  9  3  9  6  2  6  9  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  2  1  2  1  2  
# Index Start Age
3  4  2  2  5  1  1  1  
# Index End Age
8  8  8  8  8  8  1  8  
# Estimate Proportion (Yes=1)
0  0  1  1  0  0  0  0  
# Use Index (Yes=1)
0  0  1  1  0  0  0  0  
# Index-1 Selectivity Data 
0               -1              0               1               
0               -1              0               1               
0.5             -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
4.5             -1              0               1               
0.01            -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0.5             -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
4.5             -1              0               1               
0.01            -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
0               -3              0               1               
0.5             3               0               1               
0.7             3               0               1               
0.9             3               0               1               
1               -3              0               1               
1               -3              0               1               
1               -3              0               1               
1               -3              0               1               
3               1               0               1               
0.26            1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-4 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
3               1               0               1               
0.4             2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-5 Selectivity Data 
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
4.5             -1              0               1               
0.01            -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-6 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
3.1             2               0               1               
0.17            2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-7 Selectivity Data 
1               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-8 Selectivity Data 
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
3               2               0               1               
0.26            1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1965  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1966  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1967  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1968  26.9137         0.869           -999            -999            -999            -999            -999            -999            -999            -999            0               
1969  11.1475         0.953           -999            -999            -999            -999            -999            -999            -999            -999            0               
1970  8.2279          0.854           -999            -999            -999            -999            -999            -999            -999            -999            0               
1971  1.8146          0.58            -999            -999            -999            -999            -999            -999            -999            -999            0               
1972  2.8563          0.584           -999            -999            -999            -999            -999            -999            -999            -999            0               
1973  8.2686          0.57            -999            -999            -999            -999            -999            -999            -999            -999            0               
1974  5.6599          0.661           -999            -999            -999            -999            -999            -999            -999            -999            0               
1975  1.1519          0.949           -999            -999            -999            -999            -999            -999            -999            -999            0               
1976  1.101           0.421           -999            -999            -999            -999            -999            -999            -999            -999            0               
1977  1.0327          0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1978  3.0605          0.862           -999            -999            -999            -999            -999            -999            -999            -999            0               
1979  5.4829          0.878           -999            -999            -999            -999            -999            -999            -999            -999            0               
1980  6.2321          0.62            -999            -999            -999            -999            -999            -999            -999            -999            0               
1981  2.1898          0.791           -999            -999            -999            -999            -999            -999            -999            -999            0               
1982  0.6042          0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  0.3991          0.729           -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  2.8301          0.853           -999            -999            -999            -999            -999            -999            -999            -999            0               
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  0               0               0               0               0               0               0               0               0               0               0               
# Index-2 Data 
1965  2.72            0.761           -999            -999            -999            -999            -999            -999            -999            -999            0               
1966  6.03            0.63            -999            -999            -999            -999            -999            -999            -999            -999            0               
1967  1.97            0.758           -999            -999            -999            -999            -999            -999            -999            -999            0               
1968  0.76            0.547           -999            -999            -999            -999            -999            -999            -999            -999            0               
1969  0.38            0.788           -999            -999            -999            -999            -999            -999            -999            -999            0               
1970  0.34            0.971           -999            -999            -999            -999            -999            -999            -999            -999            0               
1971  1.74            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1972  0.51            0.811           -999            -999            -999            -999            -999            -999            -999            -999            0               
1973  0.06            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1974  0.11            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1975  0.53            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1976  0.12            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1977  0.06            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1978  0.49            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1979  0.04            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1980  0.01            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1981  0.01            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1982  0.1             0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  0.17            0.855           -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  1.04            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  0               0               0               0               0               0               0               0               0               0               0               
# Index-3 Data 
1965  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1966  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1967  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1968  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1969  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1970  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1971  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1972  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1973  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1974  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1975  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1976  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1977  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1978  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1979  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1980  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1981  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1985  3.9687          0.459           -999            -999            -999            -999            -999            -999            -999            0               0               
1986  34.4579         0.9             -999            -999            -999            -999            -999            -999            -999            0               0               
1987  7.76            0.443           0               0.184           0.275           0.493           0.029           0.018           0               0               19              
1988  14.32           0.482           0               0.226           0.277           0.244           0.23            0.022           0.001           0               19              
1989  9.7             0.699           0               0.171           0.171           0.298           0.205           0.142           0.013           0               19              
1990  9.34            0.405           0               0.318           0.255           0.285           0.124           0.017           0               0               19              
1991  23.61           0.385           0               0.192           0.285           0.456           0.04            0.013           0.002           0               19              
1992  36.32           0.492           0               0.303           0.44            0.179           0.057           0.016           0.005           0               19              
1993  72.25           0.588           0               0.1             0.451           0.354           0.079           0.013           0.001           0               19              
1994  34.7            0.383           0               0.125           0.098           0.349           0.317           0.095           0.015           0.001           19              
1995  28.1            0.434           0               0.216           0.134           0.115           0.415           0.101           0.019           0               19              
1996  64.92           0.672           0               0.63            0.131           0.078           0.043           0.069           0.039           0.01            19              
1997  66.92           0.534           0               0.298           0.51            0.088           0.04            0.039           0.017           0.003           19              
1998  51.69           0.543           0               0.092           0.227           0.531           0.097           0.031           0.017           0.005           19              
1999  86.92           0.366           0               0.025           0.219           0.126           0.506           0.076           0.035           0.013           19              
2000  33.28           0.476           0               0.453           0.121           0.134           0.136           0.124           0.022           0.007           19              
2001  35.07           0.387           0               0.153           0.553           0.052           0.054           0.081           0.09            0.015           19              
2002  27.27           0.613           0               0.139           0.059           0.319           0.049           0.042           0.025           0.014           19              
2003  17.85           0.539           0               0.148           0.102           0.079           0.32            0.099           0.107           0.051           19              
2004  47.87           0.811           0               0.649           0.234           0.024           0.014           0.036           0.02            0.02            19              
2005  19.68           0.526           0               0.05            0.68            0.125           0.036           0.014           0.035           0.05            19              
2006  27.15           0.689           0               0.04            0.186           0.3             0.293           0.055           0.03            0.076           19              
2007  17.12           0.48            0               0.156           0.191           0.211           0.223           0.132           0.03            0.044           19              
2008  16.66           0.693           0               0.003           0.214           0.277           0.083           0.122           0.103           0.068           19              
2009  29.71           0.419           0               0.066           0.171           0.465           0.145           0.06            0.055           0.035           19              
2010  88.7            0.436           0               0.75            0.177           0.025           0.035           0.006           0.004           0.004           19              
2011  112.16          0.486           0               0.072           0.753           0.138           0.015           0.017           0.002           0.002           19              
2012  27.34           0.445           0               0.036           0.06            0.678           0.114           0.014           0.01            0.003           19              
2013  56.44           0.43            0               0.578           0.136           0.104           0.166           0.011           0.004           0.001           19              
2014  36.01           0.52            0               0.119           0.539           0.073           0.09            0.163           0.013           0.004           19              
# Index-4 Data 
1965  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1966  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1967  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1968  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1969  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1970  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1971  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1972  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1973  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1974  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1975  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1976  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1977  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1978  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1979  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1980  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1981  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            0               0               
1985  2.18            0.9             -999            -999            -999            -999            -999            -999            -999            0               0               
1986  1.05            0.831           -999            -999            -999            -999            -999            -999            -999            0               0               
1987  10.69           0.876           0               0.212           0.401           0.315           0.041           0.023           0.003           0.002           28              
1988  12.51           0.9             0               0.087           0.309           0.393           0.153           0.016           0.005           0               28              
1989  15.96           0.9             0               0.098           0.303           0.281           0.141           0.148           0.017           0.006           28              
1990  15.72           0.9             0               0.186           0.638           0.136           0.03            0.006           0.003           0               28              
1991  23.32           0.9             0               0.13            0.557           0.262           0.041           0.008           0.001           0               28              
1992  63.5            0.573           0               0.04            0.449           0.293           0.177           0.032           0.008           0               28              
1993  18.89           0.961           0               0.021           0.107           0.404           0.362           0.088           0.017           0               28              
1994  15.35           0.52            0               0.053           0.075           0.3             0.265           0.216           0.065           0.022           28              
1995  78.44           0.847           0               0.005           0.062           0.07            0.188           0.167           0.057           0.007           28              
1996  42.19           0.739           0               0.287           0.178           0.179           0.075           0.167           0.085           0.025           28              
1997  41.42           0.817           0               0.049           0.469           0.126           0.112           0.116           0.097           0.025           28              
1998  23.19           0.247           0               0.077           0.138           0.405           0.137           0.102           0.098           0.043           28              
1999  15.15           0.451           0               0.019           0.204           0.231           0.363           0.096           0.054           0.029           28              
2000  23.21           0.622           0               0.054           0.05            0.183           0.268           0.3             0.108           0.038           28              
2001  28.42           0.601           0               0.022           0.43            0.068           0.115           0.18            0.137           0.046           28              
2002  86.83           0.9             0               0.031           0.079           0.48            0.126           0.128           0.097           0.049           28              
2003  38.58           0.9             0               0.035           0.04            0.041           0.133           0.057           0.03            0.026           28              
2004  45.73           0.53            0               0.238           0.3             0.076           0.054           0.104           0.114           0.113           28              
2005  28.79           0.615           0               0.053           0.312           0.231           0.123           0.102           0.084           0.091           28              
2006  31.63           0.9             0               0.027           0.393           0.31            0.15            0.062           0.034           0.023           28              
2007  25.76           0.468           0               0.223           0.149           0.201           0.238           0.14            0.037           0.012           28              
2008  25.65           0.792           0               0.008           0.418           0.217           0.103           0.129           0.095           0.03            28              
2009  57.62           0.9             0               0.445           0.329           0.142           0.013           0.026           0.021           0.006           28              
2010  26.89           0.466           0               0.399           0.337           0.071           0.125           0.024           0.024           0.004           28              
2011  50.024          0.83            0               0.018           0.756           0.145           0.043           0.018           0.011           0.006           28              
2012  39.39           0.38            0               0.028           0.358           0.538           0.044           0.017           0.004           0.001           28              
2013  41.37           0.48            0               0.196           0.146           0.243           0.362           0.041           0.01            0.002           28              
2014  56.73           0.61            -999            -999            -999            -999            -999            -999            -999            0               0               
# Index-5 Data 
1965  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1966  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1967  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1968  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1969  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1970  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1971  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1972  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1973  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1974  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1975  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1976  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1977  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1978  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1979  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1980  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1981  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1982  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  2.04            0.589           -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  -999            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1985  0.26            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  0.63            0.787           -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  8.12            0.625           -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  25.44           0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  8.93            0.567           -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  16.77           0.565           -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  13.98           0.52            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  8.96            0.617           -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  13.53           0.422           -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  20.77           0.54            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  75.47           0.912           -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  40.23           0.695           -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  16              0.509           -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  45.99           0.553           -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  41.08           0.738           -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  8.26            0.594           -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  24.28           0.591           -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  30.22           0.522           -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  48.3            0.491           -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  30.63           0.552           -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  33.95           0.389           -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  25.51           0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  24.59           0.617           -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  9.61            0.419           -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  5.9             0.534           -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  19.89           0.792           -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  23.59           0.906           -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  22.7            0.71            -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  8.97            0.9             -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  8.79            0.74            -999            -999            -999            -999            -999            -999            -999            -999            0               
# Index-6 Data 
1965  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1966  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1967  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1968  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1969  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1970  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1971  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1972  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1973  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1974  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1975  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1976  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1977  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1978  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1979  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1980  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1981  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
